#amk 2

#spc
{
    #title   "Go Red Team! Go White Team! Rah Rah Rah"
    #game    "Treasure Hunter G"
    #author  "John Pee"
    #comment "SPC2MML'd by KobaBeach"
}

(!1)[$F4 $09]
r=33 (!80,3) e=40
r=25
(!81,3) e=40
r=26 (!82,3) f+=40
r=25 (!3,3) f+=33
r6
d=40
r=25 d=40
r=26
d=40 r=26
(!83,3) d=33
r6 (!3,3) e=40
r=25
(!84,3) e=41 r12
(!85,3) v157 > d=54
r=11 (!86,3) c=41
r=33
(!87,3) v184 < d=40
r=25 (!88,3) d=40
r=26 (!3,3) d=40
r=25
d=33 r=33
e=40
r=25
e=40 r=25
(!89,3) f+=40
r=26 (!52,3) f+=33
r6
(!90,3) d=40 r=26
(!91,3) d=39
r=25 (!92,3) d=40
r=26
(!3,3) d=33 r=33
e=40
r=25 e=33
v140 f+=15 r96 

#2 r2^=51


@30 (!1,-1) (!3,3) v140 y8 o4 d=33 r6
d=33
r=33 (!59,3) d=33
r6
(!60,3) d8 r=40
(!61,3) d=33
r=33 (!7,3) d=33
r=33
(!93,3) c+=33 r6
(!3,3) c+8
r8.. c+=33
r6
v157 c+=33
r6 c+=34
r6
(!94,3) v169 c+8 r=40
(!64,3) < b=33
r=33 (!12,3) v184 > c+=33
r2^=68


(!3,3) v140 d=33
r6
d=33 r6
d=34
r6 (!95,3) d8
r=41
(!3,3) d=33 r=33
(!16,3) d=33
r6
(!66,3) c+=33 r6
(!3,3) c+8 r=41
(!19,3) c+=33
r=33
(!67,3) v157 c+=33 r6
(!3,3) c+=34
r=31 v169 c+8
r8..
< b=33 r6
v184 > c+=33
r2^=35

v116 < a16..
r=11 a16..
r16 a16.. r16
a16.. r=11 > c+16..
r16 c+16.. r16
< a16.. r16 v140 a16..
r=11 a16.. r16
a16... r32.. (!96,3) a16...
r=11 (!97,3) a16.. r16
(!98,3) > d16.. r16 (!71,3) d16..
r=11 (!72,3) < a16.. r16
(!73,3) v157 a16.. r16 (!74,3) > c+16..
r16 (!75,3) c+16.. r=11
(!76,3) c+16.. r=11 (!3,3) c+16..
r16 e16..
r16 e16.. r16 c+16..
r=11 v169 c+16..
r16 d16.. r16 d16..
r16 d16..
r=11 d16.. r16
f+16.. r=11 (!99,3) f+16...
r=11 (!100,3) d16... r=11
(!101,3) v184 d16.. r8...
(!3,3) < b=40
r=25 b=40
r=25
a=40 r=25
(!38,3) a=33
r=33 (!102,3) > c+=40
r=25
(!103,3) c+=40
r=26 (!82,3) d=40
r=25 (!3,3) d=33
r6
< b=40
r=26 b=40
r=25
a=40 r=26
(!83,3) a=33
r6 (!3,3) > c+=40
r=25
(!104,3) c+8. r=13
(!105,3) v157 a=59
r32 (!86,3) a=49
r=33
(!87,3) v184 < b=40
r=25 (!88,3) b=40
r=26 (!3,3) a=40
r=25
a=33 r=33
> c+=40
r=25
c+=40 r=25
(!106,3) d=40
r=26 (!52,3) d=33
r6
(!107,3) < b=40 r=26
(!91,3) b=39
r=26 (!92,3) a=40
r=25
(!3,3) a=33 r=33
> c+=40
r=25 c+=33
(!108,3) v140 d12 

#3 @31 (!1,-1) (!1,3) v202 y10 o1 a96 r12... (!3,3) a=17
(!1,3) $EE $02 b96 r12... (!3,3) > $EE $00 c+=34
v143 $EE $01 d=40
r=25 < $EE $00 a=40
r=25
> $EE $01 d=40 r=25
< $EE $00 a=40
r=25 (!109,3) > $EE $01 d=40
r=26
(!110,3) < $EE $00 a=40
r=25 (!111,3) a=40
r=26 (!112,3) $EE $0A e=40
r=25
(!113,3) $EE $00 a=40
r=25 (!3,3) v162 $EE $0A e=40
r=26
$EE $00 a=40 r=25
v177 $EE $0A e=40
r=26 $EE $09 g=40
r=25
v190 $EE $00 a=40 r=25
> $EE $01 d16.. r16
< $EE $00 a16.. r=11 (!114,3) v202 $EE $19 d=40
r=26
(!115,3) v143 > $EE $01 d=40
r=25 (!116,3) < $EE $00 a=40
r=25 (!117,3) > $EE $01 d=40
r=26
(!3,3) < $EE $00 a=40
r=25 > $EE $01 d=40
r=26 < $EE $00 a=40
r=25
a=40
r=25 (!118,3) $EE $0A e=40
r=26
(!119,3) $EE $00 a=40 r=25
(!120,3) v162 $EE $0A e=40
r=26 (!121,3) $EE $00 a=40
r=25
(!122,3) v177 $EE $0A e=40 r=25
(!3,3) $EE $09 g=40
r=26 v190 $EE $00 a=40
r=25
(!123,3) > $EE $01 d16.. r16 (!124,3) < $EE $00 a16..
r16 (!3,3) v202 $EE $19 d=39
r=26 v143 $EE $00 a2^=50



(!125,3) v162 > c+=17 (!3,3) < a=17 (!126,3) $EE $02 b=17
(!3,3) > $EE $00 c+=17 (!127,3) $EE $01 d=17 (!1,3) $EE $00 e96 r=13
(!3,3) f+=17 (!1,3) $EE $01 d96 r=79

(!3,3) $EE $00 a=17 (!1,3) g96 r=13 (!3,3) a=17
(!128,3) f+=17 (!3,3) a=17 (!1,3) v177 e96 r=13
(!3,3) a=17 (!129,3) $EE $01 d=17 (!1,3) $EE $00 c+96 r=13
(!130,3) < $EE $02 b=17 (!3,3) > $EE $00 c+=17 < a2^=50


(!131,3) > e=17
(!1,3) v190 < a96 r=13 (!132,3) $EE $02 b=17 (!3,3) > $EE $00 c+=17
(!133,3) $EE $01 d=17 (!1,3) $EE $00 e96 r=13 (!134,3) f+=17
(!3,3) $EE $01 d=82

(!1,3) $EE $00 e96 r=13 (!135,3) f+=17 (!3,3) $EE $01 d=17
(!1,3) $EE $00 e96 r=13 (!3,3) f+=17 (!136,3) g=17
(!1,3) v202 e96 r=13 (!137,3) f+=17 (!3,3) g=17
(!1,3) a96 r=13 (!3,3) f+=17 v190 < $EE $09 g=40
r=25
$EE $02 b=40 r=25
> $EE $01 d=40
r=25 < $EE $00 a=40
r=25
(!138,3) > c+=40
r=25 (!139,3) < a=40
r=26 (!140,3) > $EE $01 d=40
r=25
(!141,3) < $EE $00 a=40
r=25 (!142,3) $EE $09 g=40
r=26
(!3,3) $EE $02 b=40 r=25
> $EE $01 d=40
r=26 < $EE $00 a=40
r=25
> c+=40 r=25
(!143,3) < a=40
r=26 (!144,3) v143 > $EE $01 d=66

(!86,3) d=66
(!145,3) v190 < $EE $09 g=40
r8 (!146,3) $EE $02 b=40
r=25
(!3,3) > $EE $01 d=40
r=25 < $EE $00 a=40
r=26 > c+=40
r=26
< a=40
r=25 > $EE $01 d=40
r=25
(!147,3) < $EE $00 a=40 r=25
(!148,3) $EE $09 g=40
r=26 (!149,3) $EE $02 b=40
r=25
(!150,3) > $EE $01 d=40 r=25
(!151,3) < $EE $00 a=40
r=26 (!3,3) > c+=40
r=25
< a=41
r=41 v214 a64


#4 r1^1^1^1^1^=86




















@30 (!1,-1) (!152,3) v113 y10 o4 a=17
(!3,3) v137 b=17 (!153,3) > c+=17 (!1,3) v152 d96 r=13
(!154,3) e=17 (!3,3) v167 f+=17 (!1,3) $EE $FD f+96 r=13
(!3,3) v137 $EE $00 f+12 f=33
f+=17 $EE $FD f+=33
(!1,3) $EE $00 f+96 r=29 (!155,3) d=17
(!1,3) c+96 r12... (!3,3) d=17
e=33 d=33
(!156,3) < a=49
(!3,3) a=17
a=11 (!157,3) > c+=11 (!3,3) < b=11 (!1,3) a96 r16
(!158,3) g=17 (!159,3) e=33
(!160,3) > e=33 (!3,3) < e=47
r16.
> e=17 (!1,3) d96 r12...
(!161,3) e=17 (!162,3) v152 f+=33
(!163,3) e=33 (!1,3) c+96 r=13
(!164,3) c=33 (!3,3) c+=17
v167 d=33 (!1,3) c+96 r=29
(!165,3) < b=50
(!3,3) v179 b=17 (!1,3) a96 r=7
(!166,3) b16 (!3,3) a16 (!1,3) g96 r=13 (!3,3) e=17
(!167,3) f+8 r24 (!168,3) a8
r32. (!3,3) v190 f+=47
r1^1^1^1^1^3...






















v113 y12 < b=17 (!169,3) > d=17 (!1,3) v135 g96 r=13
(!170,3) b=17 (!3,3) g=17 (!1,3) v153 d96 r=13
(!3,3) < b8 r24 (!171,3) v113 a=17
(!3,3) > d=17 (!1,3) v135 f+96 r=13 (!3,3) a=17
(!172,3) f+=17 (!3,3) v153 d=17 (!173,3) < a=17
r24.. (!174,3) v113 a=17 (!3,3) > c+=17
(!1,3) v135 e96 r=13 (!3,3) a=17 (!175,3) e=17
(!3,3) v153 c+=17 (!176,3) < a8
r=7 (!177,3) v113 a=17 (!3,3) > d=17 (!1,3) v135 f+96
r=13 (!178,3) a=17 (!3,3) f+=17
(!1,3) v153 d96 r=13 (!3,3) < a=17 r12
v113 b=17 (!1,3) > d96 r=13 (!3,3) v135 g=17
(!179,3) b=17 (!3,3) g=17 (!1,3) v153 d96 r=13
(!3,3) < b8 r24 v113 a=17
(!180,3) > d=17 (!3,3) v135 f+=17 (!1,3) a96 r=13
(!3,3) f+=17 v153 d12 (!181,3) < a=17
r=15 (!182,3) v113 a=17 (!3,3) > c+=17
(!1,3) v135 e96 r=13 (!3,3) a=17 (!183,3) e=17
(!1,3) v153 c+96 r=13 (!184,3) < a16... r96 (!185,3) > f+=66

(!186,3) f+=58
r=15 (!3,3) v113 < b=17
(!187,3) > d=17 (!3,3) v135 g=17 (!1,3) b96 r=13
(!3,3) g=17 (!188,3) v153 d=17 (!189,3) < b8
r=7 (!3,3) v113 a=17 (!190,3) > d=17
(!3,3) v135 f+=17 (!1,3) a96 r=13 (!3,3) f+=17
(!191,3) v153 d=17 (!3,3) < a=17
r24.. v113 a=17 (!192,3) > c+12
(!3,3) v135 e=17 (!1,3) a96 r=13 (!193,3) e=17
(!3,3) v153 c+=17 < a8 r24
(!194,3) v113 a=17 (!3,3) > d=17 (!1,3) v135 f+96 r=13
(!3,3) a=17 (!195,3) f+=17 (!1,3) v153 d96 r=13
(!196,3) < a=17 r12 (!197,3) v113 b=17
(!3,3) > d=17 (!1,3) v135 g96 r=13 (!3,3) b=17
(!198,3) g=17 (!1,3) v153 d96 r=13 (!199,3) < b=23
r32. (!3,3) v113 a=17 (!200,3) > d=17
(!1,3) v135 f+96 r=13 (!201,3) a=17 (!3,3) f+=17
(!1,3) v153 d96 r=13 (!3,3) < a=17 r12
v113 a=17 (!202,3) > c+=17 (!3,3) v135 e=17
(!1,3) a96 r=13 (!3,3) e=17 (!203,3) v153 c+12
(!3,3) < a=17 r12 

#5 r1^1^2^=43









@30 (!1,-1) (!204,3) v110 y12 o4 c+=17
(!3,3) < a=17 (!205,3) b=17 (!1,3) v132 > c+96
r=13 (!3,3) d=17 (!1,3) e96 r=13 (!3,3) f+=17
g=98

a=33
(!206,3) g8 r24 (!207,3) e8
r32. (!208,3) c+8 r32.
(!209,3) v149 < a8 r24 (!210,3) v163 b=66

(!211,3) > c+=66
(!3,3) v175 d8 r24
f+8 r32. d=47
r1^1^8..








(!159,3) v110 c+=17
(!3,3) < a=17 (!160,3) b=17 (!1,3) v132 > c+96 r=13
(!212,3) d=17 (!1,3) e96 r=13 (!213,3) f+=17
(!214,3) g=97

(!163,3) a=33 (!3,3) g8
r24 e8 r32.
c+8 r32. v149 < a8
r24 v163 b=66
> c+=66

(!215,3) v175 d8 r24 (!216,3) f+8
r32. (!3,3) d=47
r1^1^1^1^1^1^1^1^1^1^=59








































(!144,3) v149 d=66

(!186,3) d=66
r1^1^1^1^2^=51


















(!3,3) v132 y8 < a=15 r96 

