Globals:
01  demo_death.txt
4D  Bonk's Adventure - Boss 1.txt
4E  Mario Forever - Apoplexy Tanks (Better Panning + Looped).txt
4F  07 The Girl Who Stole the Star.txt
50  Yukari Space.txt
51  BombRushBlush(MMX).txt
52  reisen.txt
53  Imperishable Night - Eastern Night.txt
54  Sticker.txt
55  upanddown.txt
56  Harmony of Gensokyo.txt
57  MKW-Maple_Treeway.txt
58  slow moon.txt
59  sc.txt
5A  Star Ocean - Tense Atmosphere.txt
5B  mitotic.txt
5C  442.txt
5D  originals/18 Switch Palace.txt
5E  rack_real_final_u.txt
5F  harvest.txt
60  kraid.txt
61  Legend of Mana - Irwin on Reflection.txt
62  Legend of Mana - Irwin on Reflection (Brutal Mario).txt
65  Approaching the Castle (Fullcannon).txt
66  HJ Demo 2 (Bouncy) (VecchiaZim).txt
67  Earthbound_-_Pokey_Means_Business (A3MT Edit).txt
68  Donkey Kong Country 3 - Enchanted Riverbank.txt
69  Il Maniero Spettrale - Forest.txt
6A  synth2.txt
6B  13month_dancre.txt
6C  ButterBuilding.txt
6D  Unknown Song 1.txt
6E  NSMB - MainTheme.txt
6F  NSMBWii Volcano.txt
70  rambirumble.txt
71  3tank.txt
72  DS_Luigi_Casino.txt
73  Opus 13.txt
74  Title Bells.txt
75  Infinite Possibilities.txt
76  seascape.txt
77  Nightmares of the Past.txt
78  Kaze.txt
79  midnight greenhouse.txt
7A  Peanut Butter Plain.txt
7B  Kirby's Dream Land 3 - Ripple Field 2.txt
7C  amnf-s04.txt
7D  tom_left_handed_wolf_0_1.txt
7E  mexicocity.txt
7F  depanneur dream.txt
80  Mysterious Silence.txt
81  White Noiz.txt
82  spaf-05.txt
83  A Super Mario Thing - Iru.txt
84  Electric Talk.txt
85  FF6 - Quiet Beach.txt
86  sinking_ship.txt
87  Final Fantasy V - Pirates Ahoy!.txt
88  OutOfThisDimension.txt
89  DrawciaSoul.txt
8A  kanji.txt
8B  16 Flyswatter ~ Level 2.txt
8C  froge.txt
8D  Bonkers Fabulous Mansion.txt
8E  tta_bonus.txt
8F  frost man.txt
90  Mizuno.txt
91  The Ground's Color is Yellow.txt
92  Castle of Storms.txt
93  a2mtlul3.txt
94  Nitroid World 5.txt
95  94-Super Bomberman - Stage 3.txt
96  Ballet Of The Ghost Girl's Ship.txt
97  Calamari Inkantation.txt
98  Tomboyish Girl in Love.txt
99  Super Marisa World Boss.txt
9A  HeatInsideTheFire.txt
9B  amnf-v04.txt
9C  FactoryAmb.txt
9D  TH_10_5_Reisen_X3.txt
9E  dissolution.txt
9F  FF4_-_The_Final_Battle.txt
A0  Professor Layton & the curious Village - Puzzles.txt
A1  Another Winter.txt
A2  MegaTurricanStage31.txt
A3  Bonk 3 - Round 4.txt
A4  Town Where the West Wind Blows.txt
A5  Lone_Moments.txt
A6  greatbattleship.txt
A7  Cave Story - Running Hell.txt
A8  21 Ratchet Ambience.txt
A9  Kirby's Dream Land 3 - Iceberg.txt
AA  DSOT_mml.txt
AB  Meme Organ.txt
AC  kayoto.txt
AD  Super Marisa World - World 2.txt
AE  Kirby and the Amazing Mirror - Cabbage Cavern.txt
AF  Quiet Forest.txt
B0  smb_metal.txt
B1  Pizza Tower - The Death That I Deservioli.txt
B2  Takeshi's Challenge - Main Theme.txt
B3  mus_37.txt
B4  Wario Land 4 - Hurry Up!.txt
B5  Mother's Tormented Soul.txt
B6  showdown_on_the_tower.txt
B7  26 High Score.txt
B8  Chocolate Rain.txt
